Time,price,volume
2017-08-31 00:00:00 UTC,4689.906061,272208376
2017-09-01 00:00:00 UTC,4816.73266,389291822.2
2017-09-02 00:00:00 UTC,4716.671551,569266669.7
2017-09-03 00:00:00 UTC,4627.983777,363363282.1
2017-09-04 00:00:00 UTC,4441.606165,605295803.9
2017-09-05 00:00:00 UTC,4331.903652,543174337.3
2017-09-06 00:00:00 UTC,4589.850046,431506384.3
2017-09-07 00:00:00 UTC,4628.605283,261115072.3
2017-09-08 00:00:00 UTC,4528.176639,621784852
2017-09-09 00:00:00 UTC,4358.067373,292867234.9
2017-09-10 00:00:00 UTC,4258.579102,381081056
2017-09-11 00:00:00 UTC,4271.211468,313421532.3
2017-09-12 00:00:00 UTC,4297.398434,369363868.8
2017-09-13 00:00:00 UTC,3997.29913,631782497.8
2017-09-14 00:00:00 UTC,3674.719856,920940526
2017-09-15 00:00:00 UTC,3465.158917,1265662125
2017-09-16 00:00:00 UTC,3761.307157,500544610.1
2017-09-17 00:00:00 UTC,3697.029978,275620097.4
2017-09-18 00:00:00 UTC,3980.720882,476456564.3
2017-09-19 00:00:00 UTC,3991.196051,403095739.9
2017-09-20 00:00:00 UTC,3960.290209,285145428
2017-09-21 00:00:00 UTC,3820.775985,435489862.2
2017-09-22 00:00:00 UTC,3648.256543,344791763.4
2017-09-23 00:00:00 UTC,3726.618438,207318617.9
2017-09-24 00:00:00 UTC,3705.50656,147890274.1
2017-09-25 00:00:00 UTC,3831.259125,315513741.6
2017-09-26 00:00:00 UTC,3926.398515,205100044.9
2017-09-27 00:00:00 UTC,4041.845466,398734768.3
2017-09-28 00:00:00 UTC,4194.083824,311382539.5
2017-09-29 00:00:00 UTC,4146.85416,328650040.9
2017-09-30 00:00:00 UTC,4278.981012,241610003.4
2017-10-01 00:00:00 UTC,4315.908447,217143309.5
2017-10-02 00:00:00 UTC,4411.004139,266857605.8
2017-10-03 00:00:00 UTC,4319.341364,292914002.1
2017-10-04 00:00:00 UTC,4252.835233,233655372.5
2017-10-05 00:00:00 UTC,4258.735188,225663722.3
2017-10-06 00:00:00 UTC,4357.281562,236543915.5
2017-10-07 00:00:00 UTC,4351.122512,153161760.4
2017-10-08 00:00:00 UTC,4495.809127,265024696.1
2017-10-09 00:00:00 UTC,4642.577228,448733657.2
2017-10-10 00:00:00 UTC,4810.52739,410723619.8
2017-10-11 00:00:00 UTC,4784.869249,298767562.2
2017-10-12 00:00:00 UTC,5103.569255,755015433.1
2017-10-13 00:00:00 UTC,5595.988002,1051918559
2017-10-14 00:00:00 UTC,5648.193846,376575181.8
2017-10-15 00:00:00 UTC,5602.540466,554650752.5
2017-10-16 00:00:00 UTC,5654.456555,355196736.9
2017-10-17 00:00:00 UTC,5616.88043,358128087
2017-10-18 00:00:00 UTC,5407.695032,698831560.1
2017-10-19 00:00:00 UTC,5639.431298,404932225.4
2017-10-20 00:00:00 UTC,5775.010078,685393227.4
2017-10-21 00:00:00 UTC,6058.602337,609116684.9
2017-10-22 00:00:00 UTC,5914.172506,522996373.9
2017-10-23 00:00:00 UTC,5880.392277,707120061.3
2017-10-24 00:00:00 UTC,5661.714545,692531025.9
2017-10-25 00:00:00 UTC,5550.539122,505980341.5
2017-10-26 00:00:00 UTC,5820.928683,475781183.7
2017-10-27 00:00:00 UTC,5823.080193,438345274
2017-10-28 00:00:00 UTC,5753.306695,278625904.1
2017-10-29 00:00:00 UTC,5867.672445,912537145.4
2017-10-30 00:00:00 UTC,6099.049665,408255940.3
2017-10-31 00:00:00 UTC,6226.436789,542832373.3
2017-11-01 00:00:00 UTC,6497.008892,753605709.7
2017-11-02 00:00:00 UTC,6959.610424,1389530155
2017-11-03 00:00:00 UTC,7225.258334,929378099.1
2017-11-04 00:00:00 UTC,7237.990687,636384084.5
2017-11-05 00:00:00 UTC,7447.969013,658774663.9
2017-11-06 00:00:00 UTC,7242.528449,960286137.9
2017-11-07 00:00:00 UTC,7109.748552,588308209.2
2017-11-08 00:00:00 UTC,7362.433088,1407249178
2017-11-09 00:00:00 UTC,7242.265132,769324537.4
2017-11-10 00:00:00 UTC,6947.575925,1325049568
2017-11-11 00:00:00 UTC,6544.375848,969803051.2
2017-11-12 00:00:00 UTC,6107.615699,1984010017
2017-11-13 00:00:00 UTC,6352.721124,1390058361
2017-11-14 00:00:00 UTC,6599.136431,700642504.2
2017-11-15 00:00:00 UTC,7043.713153,1054497513
2017-11-16 00:00:00 UTC,7460.352384,1245230694
2017-11-17 00:00:00 UTC,7812.83199,1115900034
2017-11-18 00:00:00 UTC,7687.199527,623605823.4
2017-11-19 00:00:00 UTC,7807.453823,611217021.1
2017-11-20 00:00:00 UTC,8076.674086,667804209.2
2017-11-21 00:00:00 UTC,8142.554413,1084193200
2017-11-22 00:00:00 UTC,8163.778836,552311461.5
2017-11-23 00:00:00 UTC,8161.023041,568107545.6
2017-11-24 00:00:00 UTC,8144.307383,709803932.9
2017-11-25 00:00:00 UTC,8439.600966,783007199.2
2017-11-26 00:00:00 UTC,9020.087553,1217178240
2017-11-27 00:00:00 UTC,9569.08511,1242563417
2017-11-28 00:00:00 UTC,9829.434956,983418249.9
2017-11-29 00:00:00 UTC,10440.31899,3459992632
2017-11-30 00:00:00 UTC,9946.465749,2336625636
2017-12-01 00:00:00 UTC,10209.38848,1678824171
2017-12-02 00:00:00 UTC,10950.61347,1054309776
2017-12-03 00:00:00 UTC,11300.3512,1814244685
2017-12-04 00:00:00 UTC,11386.61464,1341618923
2017-12-05 00:00:00 UTC,11714.23791,1147867590
2017-12-06 00:00:00 UTC,12656.22194,2449779060
2017-12-07 00:00:00 UTC,15060.67358,4532002117
2017-12-08 00:00:00 UTC,15749.90142,4104199808
2017-12-09 00:00:00 UTC,15147.33044,2399580699
2017-12-10 00:00:00 UTC,14525.54653,3125718546
2017-12-11 00:00:00 UTC,16476.6898,2726871224
2017-12-12 00:00:00 UTC,16883.96051,2198535601
2017-12-13 00:00:00 UTC,16687.43696,2304507296
2017-12-14 00:00:00 UTC,16473.9132,1600812725
2017-12-15 00:00:00 UTC,17496.02388,2301622767
2017-12-16 00:00:00 UTC,18351.47396,1813860406
2017-12-17 00:00:00 UTC,19389.50501,1934434847
2017-12-18 00:00:00 UTC,18848.27709,2177171822
2017-12-19 00:00:00 UTC,18412.34227,2683585213
2017-12-20 00:00:00 UTC,16903.77189,3393512545
2017-12-21 00:00:00 UTC,16299.51646,2330621725
2017-12-22 00:00:00 UTC,13881.29314,5457602194
2017-12-23 00:00:00 UTC,14951.28644,2003861770
2017-12-24 00:00:00 UTC,13798.72283,1928099105
2017-12-25 00:00:00 UTC,14094.40131,1247520060
2017-12-26 00:00:00 UTC,15424.53991,1853142552
2017-12-27 00:00:00 UTC,15787.51734,1807685919
2017-12-28 00:00:00 UTC,14512.3731,2044130395
2017-12-29 00:00:00 UTC,14672.56474,1457325008
2017-12-30 00:00:00 UTC,13395.63709,1996889785
2017-12-31 00:00:00 UTC,13530.34288,1275316253
2018-01-01 00:00:00 UTC,13681.71574,881707596
2018-01-02 00:00:00 UTC,14086.18322,1725670016
2018-01-03 00:00:00 UTC,15100.47382,1368696604
2018-01-04 00:00:00 UTC,14936.3623,1635310786
2018-01-05 00:00:00 UTC,15984.43575,1969429023
2018-01-06 00:00:00 UTC,16846.10401,1185976941
2018-01-07 00:00:00 UTC,16740.50429,1129594849
2018-01-08 00:00:00 UTC,15591.355,2025790553
2018-01-09 00:00:00 UTC,15141.87142,1415370876
2018-01-10 00:00:00 UTC,14454.05864,1766103501
2018-01-11 00:00:00 UTC,13984.41897,1982993010
2018-01-12 00:00:00 UTC,13943.20689,1170163190
2018-01-13 00:00:00 UTC,14456.74307,890069361.8
2018-01-14 00:00:00 UTC,13931.89035,940544571.6
2018-01-15 00:00:00 UTC,14032.25484,996351598.4
2018-01-16 00:00:00 UTC,12367.98562,3337273150
2018-01-17 00:00:00 UTC,10802.36997,3116451886
2018-01-18 00:00:00 UTC,11636.14171,2037611657
2018-01-19 00:00:00 UTC,11667.82864,1236401583
2018-01-20 00:00:00 UTC,12645.848,1244237932
2018-01-21 00:00:00 UTC,12086.58129,1248881462
2018-01-22 00:00:00 UTC,11316.66929,1518601299
2018-01-23 00:00:00 UTC,10868.01215,1441598955
2018-01-24 00:00:00 UTC,11149.89693,1085237489
2018-01-25 00:00:00 UTC,11419.47664,939223590.1
2018-01-26 00:00:00 UTC,11146.83673,1330770124
2018-01-27 00:00:00 UTC,11354.79056,881654888
2018-01-28 00:00:00 UTC,11719.78175,865553292.6
2018-01-29 00:00:00 UTC,11382.30768,773162819.3
2018-01-30 00:00:00 UTC,10792.52576,1525063390
2018-01-31 00:00:00 UTC,10147.93641,1073988114
2018-02-01 00:00:00 UTC,9620.999648,1790093412
2018-02-02 00:00:00 UTC,8665.690275,2421004718
2018-02-03 00:00:00 UTC,9026.190483,1072875914
2018-02-04 00:00:00 UTC,8844.390109,1230948077
2018-02-05 00:00:00 UTC,7729.748439,2233096509
2018-02-06 00:00:00 UTC,6899.389374,2988612336
2018-02-07 00:00:00 UTC,7963.871181,1912101735
2018-02-08 00:00:00 UTC,8271.805156,1404228347
2018-02-09 00:00:00 UTC,8313.971429,1203415921
2018-02-10 00:00:00 UTC,8677.100806,1207600083
2018-02-11 00:00:00 UTC,8241.09947,890831736.8
2018-02-12 00:00:00 UTC,8642.202419,979663848.7
2018-02-13 00:00:00 UTC,8656.695326,760390083.7
2018-02-14 00:00:00 UTC,9046.457804,1114525886
2018-02-15 00:00:00 UTC,9826.08788,1492582193
2018-02-16 00:00:00 UTC,10061.61024,858092118.1
2018-02-17 00:00:00 UTC,10706.17777,1196037828
2018-02-18 00:00:00 UTC,10768.79691,1510650434
2018-02-19 00:00:00 UTC,10907.35747,1081751457
2018-02-20 00:00:00 UTC,11560.21932,1360652908
2018-02-21 00:00:00 UTC,10886.11897,1823711839
2018-02-22 00:00:00 UTC,10358.41938,1606986512
2018-02-23 00:00:00 UTC,10082.50409,1275672888
2018-02-24 00:00:00 UTC,10011.92585,1138274229
2018-02-25 00:00:00 UTC,9671.487812,715447132.3
2018-02-26 00:00:00 UTC,9962.241054,1076121460
2018-02-27 00:00:00 UTC,10593.00851,970688806.2
2018-02-28 00:00:00 UTC,10674.82555,1044183190
2018-03-01 00:00:00 UTC,10691.17516,875799693.5
2018-03-02 00:00:00 UTC,11023.30636,774767005.1
2018-03-03 00:00:00 UTC,11373.0104,756741879.2
2018-03-04 00:00:00 UTC,11286.79258,649795499.7
2018-03-05 00:00:00 UTC,11525.99812,754073893
2018-03-06 00:00:00 UTC,11058.83504,1609818503
2018-03-07 00:00:00 UTC,10509.66102,2220092344
2018-03-08 00:00:00 UTC,9821.257383,2031647585
2018-03-09 00:00:00 UTC,9019.836563,2198281816
2018-03-10 00:00:00 UTC,9312.040508,999493595.9
2018-03-11 00:00:00 UTC,9137.994765,1270598589
2018-03-12 00:00:00 UTC,9501.060708,1314078702
2018-03-13 00:00:00 UTC,9224.963591,1132642853
2018-03-14 00:00:00 UTC,8864.711601,978842403.7
2018-03-15 00:00:00 UTC,8195.082981,1390129323
2018-03-16 00:00:00 UTC,8356.61907,986259107.1
2018-03-17 00:00:00 UTC,8130.415761,820626351.4
2018-03-18 00:00:00 UTC,7734.753936,1385269728
2018-03-19 00:00:00 UTC,8390.472654,1331577052
2018-03-20 00:00:00 UTC,8665.276738,967119238.2
2018-03-21 00:00:00 UTC,9038.338133,901703822.6
2018-03-22 00:00:00 UTC,8828.079342,956795098.1
2018-03-23 00:00:00 UTC,8574.36433,864538951.8
2018-03-24 00:00:00 UTC,8891.54167,762893171.3
2018-03-25 00:00:00 UTC,8591.430187,596110029.6
2018-03-26 00:00:00 UTC,8275.861854,1003329886
2018-03-27 00:00:00 UTC,8031.049095,853045089.9
2018-03-28 00:00:00 UTC,7973.18024,602431261.5
2018-03-29 00:00:00 UTC,7584.323667,1293328951
2018-03-30 00:00:00 UTC,6960.661567,1472789829
2018-03-31 00:00:00 UTC,7055.23918,853510305.6
2018-04-01 00:00:00 UTC,6851.543401,818078251.4
2018-04-02 00:00:00 UTC,7031.03031,697586748.8
2018-04-03 00:00:00 UTC,7364.759284,841538457.2
2018-04-04 00:00:00 UTC,7126.875553,805331044.9
2018-04-05 00:00:00 UTC,6808.044622,706156747.1
2018-04-06 00:00:00 UTC,6684.428831,565157061.3
2018-04-07 00:00:00 UTC,6910.923327,523419245
2018-04-08 00:00:00 UTC,7010.906999,391847387.3
2018-04-09 00:00:00 UTC,6915.640052,857111226.4
2018-04-10 00:00:00 UTC,6806.221187,390082583.6
2018-04-11 00:00:00 UTC,6896.646295,422155325.2
2018-04-12 00:00:00 UTC,7349.270004,1400162855
2018-04-13 00:00:00 UTC,8008.628847,1072221526
2018-04-14 00:00:00 UTC,8029.62277,480994307.8
2018-04-15 00:00:00 UTC,8219.393786,528540983.5
2018-04-16 00:00:00 UTC,8100.613543,674791183.7
2018-04-17 00:00:00 UTC,8062.26588,532757332.9
2018-04-18 00:00:00 UTC,8073.587707,550959975.9
2018-04-19 00:00:00 UTC,8225.672101,553901256.2
2018-04-20 00:00:00 UTC,8446.840755,919602749.6
2018-04-21 00:00:00 UTC,8813.962292,754916111.5
2018-04-22 00:00:00 UTC,8900.241545,562561966.3
2018-04-23 00:00:00 UTC,8920.319593,506520083.8
2018-04-24 00:00:00 UTC,9307.675835,1199112204
2018-04-25 00:00:00 UTC,9205.91957,1625184102
2018-04-26 00:00:00 UTC,8897.475368,923167222.1
2018-04-27 00:00:00 UTC,9202.146476,688467021.9
2018-04-28 00:00:00 UTC,9215.387261,791410205.5
2018-04-29 00:00:00 UTC,9326.667442,592514050.1
2018-04-30 00:00:00 UTC,9277.94535,539932557.6
2018-05-01 00:00:00 UTC,8998.409644,606638933.4
2018-05-02 00:00:00 UTC,9101.927478,495624936.3
2018-05-03 00:00:00 UTC,9353.027861,829919821.4
2018-05-04 00:00:00 UTC,9640.925689,628985277.4
2018-05-05 00:00:00 UTC,9796.101087,650544415.7
2018-05-06 00:00:00 UTC,9611.880023,553084161.5
2018-05-07 00:00:00 UTC,9350.741935,605158251.7
2018-05-08 00:00:00 UTC,9273.528986,623085056.5
2018-05-09 00:00:00 UTC,9202.077374,583502506.4
2018-05-10 00:00:00 UTC,9271.113064,578444390.2
2018-05-11 00:00:00 UTC,8734.390758,1090466769
2018-05-12 00:00:00 UTC,8462.2851,721091626.3
2018-05-13 00:00:00 UTC,8584.414077,485776954.4
2018-05-14 00:00:00 UTC,8590.298025,814249845.4
2018-05-15 00:00:00 UTC,8635.589693,679697384.6
2018-05-16 00:00:00 UTC,8294.176403,735916241.9
2018-05-17 00:00:00 UTC,8282.396991,568019844.3
2018-05-18 00:00:00 UTC,8111.406901,496746473.1
2018-05-19 00:00:00 UTC,8256.284714,324458474.6
2018-05-20 00:00:00 UTC,8366.615889,353542646.8
2018-05-21 00:00:00 UTC,8457.10906,399884027.3
2018-05-22 00:00:00 UTC,8239.178918,477524731.5
2018-05-23 00:00:00 UTC,7807.279603,863337055
2018-05-24 00:00:00 UTC,7556.759655,748318931.9
2018-05-25 00:00:00 UTC,7491.143103,570845527.7
2018-05-26 00:00:00 UTC,7494.298369,311929111.9
2018-05-27 00:00:00 UTC,7336.852743,298413971.4
2018-05-28 00:00:00 UTC,7269.950721,469775439.5
2018-05-29 00:00:00 UTC,7311.055251,556631147.3
2018-05-30 00:00:00 UTC,7448.985729,442231114.3
2018-05-31 00:00:00 UTC,7506.812739,399488195.8
2018-06-01 00:00:00 UTC,7488.696186,400733225
2018-06-02 00:00:00 UTC,7601.790524,318476834.2
2018-06-03 00:00:00 UTC,7691.002991,293765914
2018-06-04 00:00:00 UTC,7572.676228,376489998.6
2018-06-05 00:00:00 UTC,7493.366783,392688632.9
2018-06-06 00:00:00 UTC,7602.873307,370373946.2
2018-06-07 00:00:00 UTC,7686.678283,307509359.4
2018-06-08 00:00:00 UTC,7632.212185,268625272.3
2018-06-09 00:00:00 UTC,7630.185893,197608467.3
2018-06-10 00:00:00 UTC,7150.30219,854367636.5
2018-06-11 00:00:00 UTC,6775.711609,464817182.2
2018-06-12 00:00:00 UTC,6769.59682,501646573.7
2018-06-13 00:00:00 UTC,6461.49,747535636.3
2018-06-14 00:00:00 UTC,6515.070216,597483604.5
2018-06-15 00:00:00 UTC,6562.847181,381460441.3
2018-06-16 00:00:00 UTC,6483.031362,242621624.9
2018-06-17 00:00:00 UTC,6521.595573,197720399.2
2018-06-18 00:00:00 UTC,6540.214724,378040836.5
2018-06-19 00:00:00 UTC,6722.976938,317216976.5
2018-06-20 00:00:00 UTC,6682.348058,332468141.2
2018-06-21 00:00:00 UTC,6729.777389,229599037.6
2018-06-22 00:00:00 UTC,6369.238955,787614856.9
2018-06-23 00:00:00 UTC,6161.817955,301831080.7
2018-06-24 00:00:00 UTC,6055.340728,606388193.8
2018-06-25 00:00:00 UTC,6225.06727,442106564.9
2018-06-26 00:00:00 UTC,6219.273491,345217387.4
2018-06-27 00:00:00 UTC,6113.741892,332741735.5
2018-06-28 00:00:00 UTC,6094.391341,333465641.8
2018-06-29 00:00:00 UTC,5935.269537,507025127.1
2018-06-30 00:00:00 UTC,6378.891245,374580330
2018-07-01 00:00:00 UTC,6360.296413,227535922.7
2018-07-02 00:00:00 UTC,6462.696208,414551419.5
2018-07-03 00:00:00 UTC,6601.535393,328045733.2
2018-07-04 00:00:00 UTC,6581.439923,378555299.3
2018-07-05 00:00:00 UTC,6597.861523,387702060.4
2018-07-06 00:00:00 UTC,6563.225348,287089675.5
2018-07-07 00:00:00 UTC,6594.038704,273105848.4
2018-07-08 00:00:00 UTC,6742.96215,239909607.1
2018-07-09 00:00:00 UTC,6717.400716,308620030.2
2018-07-10 00:00:00 UTC,6506.675852,440489760.1
2018-07-11 00:00:00 UTC,6382.573417,294051291.6
2018-07-12 00:00:00 UTC,6240.110936,393377493.2
2018-07-13 00:00:00 UTC,6246.542644,305319950.2
2018-07-14 00:00:00 UTC,6237.996773,182215052.8
2018-07-15 00:00:00 UTC,6317.861962,209490760.1
2018-07-16 00:00:00 UTC,6517.318896,478244079.7
2018-07-17 00:00:00 UTC,6870.297304,759164700.9
2018-07-18 00:00:00 UTC,7395.376034,720320266.5
2018-07-19 00:00:00 UTC,7385.096924,468177529.7
2018-07-20 00:00:00 UTC,7418.66004,547111408.4
2018-07-21 00:00:00 UTC,7349.077429,252664630.7
2018-07-22 00:00:00 UTC,7444.343572,322329303.8
2018-07-23 00:00:00 UTC,7669.649079,722979646.2
2018-07-24 00:00:00 UTC,8065.699017,1049029111
2018-07-25 00:00:00 UTC,8240.335802,697037677.6
2018-07-26 00:00:00 UTC,8183.248973,610160920.9
2018-07-27 00:00:00 UTC,8010.2724,609143580.4
2018-07-28 00:00:00 UTC,8168.527643,280810577.4
2018-07-29 00:00:00 UTC,8193.888653,265674827.5
2018-07-30 00:00:00 UTC,8128.54931,671688507.5
2018-07-31 00:00:00 UTC,7915.267761,730523655
2018-08-01 00:00:00 UTC,7579.056837,575991842.1
2018-08-02 00:00:00 UTC,7595.21691,378204787.3
2018-08-03 00:00:00 UTC,7399.687556,543701324.9
2018-08-04 00:00:00 UTC,7251.664807,518479178.7
2018-08-05 00:00:00 UTC,7002.491645,341519493.4
2018-08-06 00:00:00 UTC,6992.255253,374152172.8
2018-08-07 00:00:00 UTC,6990.195745,547027389.8
2018-08-08 00:00:00 UTC,6448.69544,824853142.4
2018-08-09 00:00:00 UTC,6401.30259,533789650.9
2018-08-10 00:00:00 UTC,6387.977772,627580334.2
2018-08-11 00:00:00 UTC,6203.502753,517427359.3
2018-08-12 00:00:00 UTC,6320.284949,397910166.1
2018-08-13 00:00:00 UTC,6357.2742,483888563.3
2018-08-14 00:00:00 UTC,6074.812963,738810865.7
2018-08-15 00:00:00 UTC,6371.041583,828603677.5
2018-08-16 00:00:00 UTC,6343.460719,418598282.6
2018-08-17 00:00:00 UTC,6464.45659,439050499.5
2018-08-18 00:00:00 UTC,6445.497794,321829354.5
2018-08-19 00:00:00 UTC,6400.560518,248765441.5
2018-08-20 00:00:00 UTC,6445.954942,439140004.7
2018-08-21 00:00:00 UTC,6403.971875,390323155.8
2018-08-22 00:00:00 UTC,6575.211813,806624050.6
2018-08-23 00:00:00 UTC,6436.528391,327862902.2
2018-08-24 00:00:00 UTC,6554.020946,367241202.5
2018-08-25 00:00:00 UTC,6711.74488,301473632.8
2018-08-26 00:00:00 UTC,6665.210922,280641172.8
2018-08-27 00:00:00 UTC,6708.168514,355951522.2
2018-08-28 00:00:00 UTC,6976.083535,454524757
2018-08-29 00:00:00 UTC,7039.83013,304210339.9
2018-08-30 00:00:00 UTC,6924.113617,369624529.3
2018-08-31 00:00:00 UTC,6970.84412,308176920.1
2018-09-01 00:00:00 UTC,7094.722105,295779473.9
2018-09-02 00:00:00 UTC,7230.420862,458594664.9
2018-09-03 00:00:00 UTC,7248.28411,283323945.7
2018-09-04 00:00:00 UTC,7311.011497,319666804.9
2018-09-05 00:00:00 UTC,7117.644317,728762161.2
2018-09-06 00:00:00 UTC,6437.427643,712678874.7
2018-09-07 00:00:00 UTC,6460.950238,303222120.1
2018-09-08 00:00:00 UTC,6378.287528,286212925.2
2018-09-09 00:00:00 UTC,6311.672785,239046863.6
2018-09-10 00:00:00 UTC,6307.690178,243026215.3
2018-09-11 00:00:00 UTC,6305.615156,288680016.6
2018-09-12 00:00:00 UTC,6283.294352,255356391.6
2018-09-13 00:00:00 UTC,6449.774874,328221026.4
2018-09-14 00:00:00 UTC,6498.327631,278216777
2018-09-15 00:00:00 UTC,6515.8907,118531366.5
2018-09-16 00:00:00 UTC,6484.566891,120873498.5
2018-09-17 00:00:00 UTC,6400.865175,315188015.7
2018-09-18 00:00:00 UTC,6303.435606,388170346.6
2018-09-19 00:00:00 UTC,6339.829272,570919409.1
2018-09-20 00:00:00 UTC,6413.674182,306232327.6
2018-09-21 00:00:00 UTC,6656.620385,532332051.4
2018-09-22 00:00:00 UTC,6704.161407,293825706.2
2018-09-23 00:00:00 UTC,6703.676331,173843670.3
2018-09-24 00:00:00 UTC,6634.365441,288667375.9
2018-09-25 00:00:00 UTC,6419.452485,377512796.9
2018-09-26 00:00:00 UTC,6466.765686,260629393.1
2018-09-27 00:00:00 UTC,6526.802166,339979961.5
2018-09-28 00:00:00 UTC,6668.197281,435173959.6
2018-09-29 00:00:00 UTC,6552.88966,249257906
2018-09-30 00:00:00 UTC,6589.191739,182482769.9
2018-10-01 00:00:00 UTC,6586.36628,256083263.4
2018-10-02 00:00:00 UTC,6557.56482,244613003.9
2018-10-03 00:00:00 UTC,6470.180498,283369478
2018-10-04 00:00:00 UTC,6562.35766,233070431.2
2018-10-05 00:00:00 UTC,6563.409695,228670995
2018-10-06 00:00:00 UTC,6570.629833,138792132.6
2018-10-07 00:00:00 UTC,6552.434941,141990996.5
2018-10-08 00:00:00 UTC,6603.595407,238920753.8
2018-10-09 00:00:00 UTC,6606.180336,195083773.1
2018-10-10 00:00:00 UTC,6548.401654,281975769.6
2018-10-11 00:00:00 UTC,6261.549423,597557901.5
2018-10-12 00:00:00 UTC,6253.077418,226125868.9
2018-10-13 00:00:00 UTC,6253.032646,152017498.8
2018-10-14 00:00:00 UTC,6284.900286,195105137.9
2018-10-15 00:00:00 UTC,6468.101498,1098462369
2018-10-16 00:00:00 UTC,6522.200323,327218870.5
2018-10-17 00:00:00 UTC,6519.646669,203915153.7
2018-10-18 00:00:00 UTC,6497.842497,279227460.9
2018-10-19 00:00:00 UTC,6446.508776,218004430.1
2018-10-20 00:00:00 UTC,6455.568363,150103420.7
2018-10-21 00:00:00 UTC,6489.826253,126651670.6
2018-10-22 00:00:00 UTC,6460.506082,176221249.8
2018-10-23 00:00:00 UTC,6450.280416,212760493.2
2018-10-24 00:00:00 UTC,6478.648132,212940763.3
2018-10-25 00:00:00 UTC,6453.648239,207712744.3
2018-10-26 00:00:00 UTC,6450.481407,201421932.9
2018-10-27 00:00:00 UTC,6453.62586,114777526.7
2018-10-28 00:00:00 UTC,6444.522935,132504217.8
2018-10-29 00:00:00 UTC,6374.238958,338093183.8
2018-10-30 00:00:00 UTC,6309.576552,235727924
2018-10-31 00:00:00 UTC,6314.943248,245038485.2
2018-11-01 00:00:00 UTC,6345.308216,205759661.1
2018-11-02 00:00:00 UTC,6383.041077,189698091.6
2018-11-03 00:00:00 UTC,6361.179579,177900121.2
2018-11-04 00:00:00 UTC,6388.296994,168034941.9
2018-11-05 00:00:00 UTC,6423.449111,175177729.1
2018-11-06 00:00:00 UTC,6429.688578,224849536.5
2018-11-07 00:00:00 UTC,6520.221315,238978954.5
2018-11-08 00:00:00 UTC,6468.989214,252599006.5
2018-11-09 00:00:00 UTC,6395.013728,196375274.4
2018-11-10 00:00:00 UTC,6387.399831,103625833.5
2018-11-11 00:00:00 UTC,6369.13208,142019879
2018-11-12 00:00:00 UTC,6381.8855,188101675.8
2018-11-13 00:00:00 UTC,6339.256403,195151236.1
2018-11-14 00:00:00 UTC,6092.01885,948563299.9
2018-11-15 00:00:00 UTC,5572.789563,751062551.7
2018-11-16 00:00:00 UTC,5597.580522,317093419.8
2018-11-17 00:00:00 UTC,5545.39279,170813800.1
2018-11-18 00:00:00 UTC,5588.047955,183420194.1
2018-11-19 00:00:00 UTC,5244.220867,1065158298
2018-11-20 00:00:00 UTC,4585.321856,1403016847
2018-11-21 00:00:00 UTC,4504.040861,622270809
2018-11-22 00:00:00 UTC,4514.180778,358494329.1
2018-11-23 00:00:00 UTC,4298.228751,452262866.4
2018-11-24 00:00:00 UTC,4251.582212,500406262.9
2018-11-25 00:00:00 UTC,3808.498595,812135715.2
2018-11-26 00:00:00 UTC,3897.414512,739497600.7
2018-11-27 00:00:00 UTC,3747.028843,545293272.8
2018-11-28 00:00:00 UTC,4095.425351,754093815.5
2018-11-29 00:00:00 UTC,4251.876916,541778532.4
2018-11-30 00:00:00 UTC,4106.441208,520780446.2
