Time,price,volume
2018-12-01 00:00:00 UTC,4109.427599,324534091.6
2018-12-02 00:00:00 UTC,4154.872694,319145307.5
2018-12-03 00:00:00 UTC,3961.610967,420708504.2
2018-12-04 00:00:00 UTC,3938.589558,406800156.4
2018-12-05 00:00:00 UTC,3838.106547,365060011.8
2018-12-06 00:00:00 UTC,3730.985518,583950137.3
2018-12-07 00:00:00 UTC,3395.2918,681476293.5
2018-12-08 00:00:00 UTC,3417.941617,353936043.7
2018-12-09 00:00:00 UTC,3506.373009,290538066.8
2018-12-10 00:00:00 UTC,3504.152944,298867476.4
2018-12-11 00:00:00 UTC,3401.230662,277099741.7
2018-12-12 00:00:00 UTC,3433.095934,259253550.6
2018-12-13 00:00:00 UTC,3394.848361,290471382.7
2018-12-14 00:00:00 UTC,3268.020044,299616536
2018-12-15 00:00:00 UTC,3212.095651,182729776.3
2018-12-16 00:00:00 UTC,3249.985572,168824825.1
2018-12-17 00:00:00 UTC,3366.829535,389067768.9
2018-12-18 00:00:00 UTC,3535.608759,304050161
2018-12-19 00:00:00 UTC,3775.507448,565382941.6
2018-12-20 00:00:00 UTC,3952.645817,664951482.8
2018-12-21 00:00:00 UTC,4002.396178,464793200.3
2018-12-22 00:00:00 UTC,3888.276609,223533117.2
2018-12-23 00:00:00 UTC,4011.217804,219520700.7
2018-12-24 00:00:00 UTC,4155.296852,415901993.2
2018-12-25 00:00:00 UTC,3811.440286,326982340.2
2018-12-26 00:00:00 UTC,3822.288769,221282011.6
2018-12-27 00:00:00 UTC,3762.202934,258880559.5
2018-12-28 00:00:00 UTC,3747.871723,307835214.7
2018-12-29 00:00:00 UTC,3909.255386,200520470.2
2018-12-30 00:00:00 UTC,3828.876411,179605276.6
2018-12-31 00:00:00 UTC,3798.904322,195494872.7
2019-01-01 00:00:00 UTC,3749.483171,165254021.2
2019-01-02 00:00:00 UTC,3866.848952,197051951.4
2019-01-03 00:00:00 UTC,3867.694904,149930434.5
2019-01-04 00:00:00 UTC,3824.353568,158093744.8
2019-01-05 00:00:00 UTC,3869.554428,132729785.9
2019-01-06 00:00:00 UTC,3907.431276,226624925
2019-01-07 00:00:00 UTC,4047.752273,172634888.4
2019-01-08 00:00:00 UTC,4034.009128,252887711.3
2019-01-09 00:00:00 UTC,4036.964228,210096309.1
2019-01-10 00:00:00 UTC,3824.562147,385403694.3
2019-01-11 00:00:00 UTC,3671.551843,206540792.6
2019-01-12 00:00:00 UTC,3661.234181,97004723.12
2019-01-13 00:00:00 UTC,3615.059308,143230958.8
2019-01-14 00:00:00 UTC,3614.049355,188693073.8
2019-01-15 00:00:00 UTC,3671.680451,169128576.2
2019-01-16 00:00:00 UTC,3634.894105,169221054.5
2019-01-17 00:00:00 UTC,3631.902077,148414175.2
2019-01-18 00:00:00 UTC,3644.76909,98135437.67
2019-01-19 00:00:00 UTC,3699.588323,129175692.5
2019-01-20 00:00:00 UTC,3633.80786,165447917.4
2019-01-21 00:00:00 UTC,3562.945085,114606542.1
2019-01-22 00:00:00 UTC,3577.962032,171547525.2
2019-01-23 00:00:00 UTC,3595.279606,121983400.1
2019-01-24 00:00:00 UTC,3580.067022,99984316.57
2019-01-25 00:00:00 UTC,3582.231975,105158195.7
2019-01-26 00:00:00 UTC,3599.459062,105402262.5
2019-01-27 00:00:00 UTC,3570.813223,94616853.79
2019-01-28 00:00:00 UTC,3465.895847,205346918.9
2019-01-29 00:00:00 UTC,3425.823916,140315121.4
2019-01-30 00:00:00 UTC,3451.12977,135413069.2
2019-01-31 00:00:00 UTC,3452.543195,115715816.9
2019-02-01 00:00:00 UTC,3444.897727,132196494.8
2019-02-02 00:00:00 UTC,3461.26032,83616765.72
2019-02-03 00:00:00 UTC,3454.176855,74410552.34
2019-02-04 00:00:00 UTC,3444.875767,72554088.04
2019-02-05 00:00:00 UTC,3449.797561,75220777.59
2019-02-06 00:00:00 UTC,3404.38301,135542797
2019-02-07 00:00:00 UTC,3399.01889,85806279.55
2019-02-08 00:00:00 UTC,3491.224485,299616056.2
2019-02-09 00:00:00 UTC,3644.202907,89044638
2019-02-10 00:00:00 UTC,3637.563383,96447858.11
2019-02-11 00:00:00 UTC,3627.316813,130098674
2019-02-12 00:00:00 UTC,3611.72408,148887119.1
2019-02-13 00:00:00 UTC,3615.488879,130718427.7
2019-02-14 00:00:00 UTC,3604.983423,103637905.4
2019-02-15 00:00:00 UTC,3607.391397,116206764.9
2019-02-16 00:00:00 UTC,3625.826273,78300132.62
2019-02-17 00:00:00 UTC,3621.737436,127123521
2019-02-18 00:00:00 UTC,3787.327736,354243383.8
2019-02-19 00:00:00 UTC,3924.627587,273722670
2019-02-20 00:00:00 UTC,3937.904063,186697408.3
2019-02-21 00:00:00 UTC,3935.807729,167790764.4
2019-02-22 00:00:00 UTC,3952.585808,151208308.8
2019-02-23 00:00:00 UTC,4003.678045,219174203.1
2019-02-24 00:00:00 UTC,4010.161548,361234738.1
2019-02-25 00:00:00 UTC,3823.315448,161375416
2019-02-26 00:00:00 UTC,3829.087251,106090864.9
2019-02-27 00:00:00 UTC,3825.701944,156875926.1
2019-02-28 00:00:00 UTC,3842.830526,163011305.7
2019-03-01 00:00:00 UTC,3845.12897,89936402.15
2019-03-02 00:00:00 UTC,3837.018006,63193723.89
2019-03-03 00:00:00 UTC,3834.874542,53321887.65
2019-03-04 00:00:00 UTC,3759.11811,135448302
2019-03-05 00:00:00 UTC,3798.051531,147969512.5
2019-03-06 00:00:00 UTC,3866.879478,115827098.1
2019-03-07 00:00:00 UTC,3888.510862,126643337.2
2019-03-08 00:00:00 UTC,3899.770783,140593072.4
2019-03-09 00:00:00 UTC,3918.477867,100576412.3
2019-03-10 00:00:00 UTC,3919.257508,63350641.38
2019-03-11 00:00:00 UTC,3891.991132,108595620.4
2019-03-12 00:00:00 UTC,3878.675424,113591171.7
2019-03-13 00:00:00 UTC,3885.078401,91869414.84
2019-03-14 00:00:00 UTC,3881.063335,117129982
2019-03-15 00:00:00 UTC,3908.780945,111137813.7
2019-03-16 00:00:00 UTC,4006.524057,154092166.4
2019-03-17 00:00:00 UTC,3992.620457,57723156.66
2019-03-18 00:00:00 UTC,3998.086827,97768382.65
2019-03-19 00:00:00 UTC,4007.019223,100041813.7
2019-03-20 00:00:00 UTC,4026.366091,125496122.8
2019-03-21 00:00:00 UTC,4031.079442,162348765.3
2019-03-22 00:00:00 UTC,4004.620938,77748822.15
2019-03-23 00:00:00 UTC,4005.790326,63702416.4
2019-03-24 00:00:00 UTC,3994.644743,54010821.73
2019-03-25 00:00:00 UTC,3975.581368,115223656.9
2019-03-26 00:00:00 UTC,3934.191126,79340292.87
2019-03-27 00:00:00 UTC,4015.811509,130715451.1
2019-03-28 00:00:00 UTC,4031.998784,86616227.06
2019-03-29 00:00:00 UTC,4081.48414,153020120.1
2019-03-30 00:00:00 UTC,4105.514233,93815990.83
2019-03-31 00:00:00 UTC,4109.951256,48337838.78
2019-04-01 00:00:00 UTC,4144.872782,135535933.7
2019-04-02 00:00:00 UTC,4662.732114,806957919.7
2019-04-03 00:00:00 UTC,5030.041608,786903598
2019-04-04 00:00:00 UTC,4979.450136,347447353.7
2019-04-05 00:00:00 UTC,4993.767039,251002249.4
2019-04-06 00:00:00 UTC,5055.338429,256241218.2
2019-04-07 00:00:00 UTC,5142.989566,225273876.1
2019-04-08 00:00:00 UTC,5248.352934,329636767.6
2019-04-09 00:00:00 UTC,5233.279266,230886770.3
2019-04-10 00:00:00 UTC,5282.79517,324034271.6
2019-04-11 00:00:00 UTC,5137.460714,358228139.4
2019-04-12 00:00:00 UTC,5066.045081,197856323.8
2019-04-13 00:00:00 UTC,5105.117248,110641955.7
2019-04-14 00:00:00 UTC,5101.907131,97416955.92
2019-04-15 00:00:00 UTC,5139.187733,194706406.5
2019-04-16 00:00:00 UTC,5118.300603,185034141.5
2019-04-17 00:00:00 UTC,5233.51079,171755635.1
2019-04-18 00:00:00 UTC,5277.144557,169925939.2
2019-04-19 00:00:00 UTC,5271.799065,144961322.5
2019-04-20 00:00:00 UTC,5323.64016,114815810.4
2019-04-21 00:00:00 UTC,5300.67123,125292892.1
2019-04-22 00:00:00 UTC,5331.528519,229863608.7
2019-04-23 00:00:00 UTC,5542.421477,349851790.5
2019-04-24 00:00:00 UTC,5498.432983,319406260.1
2019-04-25 00:00:00 UTC,5439.003725,367506119
2019-04-26 00:00:00 UTC,5216.901749,376557091.1
2019-04-27 00:00:00 UTC,5223.912498,103104366.5
2019-04-28 00:00:00 UTC,5238.656879,120586155.1
2019-04-29 00:00:00 UTC,5222.429538,156207631
2019-04-30 00:00:00 UTC,5258.742867,158599879.4
2019-05-01 00:00:00 UTC,5351.535901,137227551.8
2019-05-02 00:00:00 UTC,5409.379623,184331829.4
2019-05-03 00:00:00 UTC,5661.412626,415801709.3
2019-05-04 00:00:00 UTC,5730.889207,256812410.2
2019-05-05 00:00:00 UTC,5765.726916,141619666.5
2019-05-06 00:00:00 UTC,5706.388407,191804130
2019-05-07 00:00:00 UTC,5901.187843,337910561.2
2019-05-08 00:00:00 UTC,5883.97353,231654652.2
2019-05-09 00:00:00 UTC,6081.992885,298188675.2
2019-05-10 00:00:00 UTC,6317.824256,412465043.3
2019-05-11 00:00:00 UTC,6808.70997,891901037.6
2019-05-12 00:00:00 UTC,7131.745213,997846864
2019-05-13 00:00:00 UTC,7392.673178,1116792682
2019-05-14 00:00:00 UTC,7975.845442,945345188.2
2019-05-15 00:00:00 UTC,8031.583962,652997526.2
2019-05-16 00:00:00 UTC,7970.222694,732521464.5
2019-05-17 00:00:00 UTC,7270.735166,1023373255
2019-05-18 00:00:00 UTC,7336.869269,283085389.3
2019-05-19 00:00:00 UTC,7926.146551,688306659.2
2019-05-20 00:00:00 UTC,7886.395934,603119691.3
2019-05-21 00:00:00 UTC,7935.233515,344196411.5
2019-05-22 00:00:00 UTC,7878.851555,419842020.4
2019-05-23 00:00:00 UTC,7710.336386,367385859.7
2019-05-24 00:00:00 UTC,7976.986869,400933713
2019-05-25 00:00:00 UTC,8023.746098,181775744.5
2019-05-26 00:00:00 UTC,8103.775898,557091585.6
2019-05-27 00:00:00 UTC,8731.895144,537189443.3
2019-05-28 00:00:00 UTC,8690.096269,382340669
2019-05-29 00:00:00 UTC,8634.509809,381775831.9
2019-05-30 00:00:00 UTC,8626.508153,788750174.1
2019-05-31 00:00:00 UTC,8361.725056,454442574.9
2019-06-01 00:00:00 UTC,8546.268401,235780567.7
2019-06-02 00:00:00 UTC,8667.321207,233700325.2
2019-06-03 00:00:00 UTC,8525.260127,539932167.8
2019-06-04 00:00:00 UTC,7863.40327,804274084.5
2019-06-05 00:00:00 UTC,7788.851173,384980675.3
2019-06-06 00:00:00 UTC,7760.691562,342392382.7
2019-06-07 00:00:00 UTC,7943.97498,403233049.9
2019-06-08 00:00:00 UTC,7946.377156,198081536.4
2019-06-09 00:00:00 UTC,7808.381574,228918460
2019-06-10 00:00:00 UTC,7828.959371,325732946.7
2019-06-11 00:00:00 UTC,7901.277591,274615996
2019-06-12 00:00:00 UTC,8041.343619,390787144.6
2019-06-13 00:00:00 UTC,8168.606899,314502486.2
2019-06-14 00:00:00 UTC,8352.197165,411618729.4
2019-06-15 00:00:00 UTC,8720.356459,316084897.9
2019-06-16 00:00:00 UTC,9066.277546,736818979.1
2019-06-17 00:00:00 UTC,9211.925934,601917638.4
2019-06-18 00:00:00 UTC,9136.816207,490930484.7
2019-06-19 00:00:00 UTC,9142.972337,282723004
2019-06-20 00:00:00 UTC,9345.391874,412392061.5
2019-06-21 00:00:00 UTC,9788.225791,755871801.8
2019-06-22 00:00:00 UTC,10685.37706,1218774534
2019-06-23 00:00:00 UTC,10724.63795,613132258.9
2019-06-24 00:00:00 UTC,10833.89494,555872484.2
2019-06-25 00:00:00 UTC,11292.74822,899495296.1
2019-06-26 00:00:00 UTC,12594.3338,2789116948
2019-06-27 00:00:00 UTC,11777.06276,2340230154
2019-06-28 00:00:00 UTC,11701.02811,1346439315
2019-06-29 00:00:00 UTC,11861.23667,948729894.9
2019-06-30 00:00:00 UTC,11539.68384,899874106
2019-07-01 00:00:00 UTC,10695.62788,1187960721
2019-07-02 00:00:00 UTC,10314.92138,1211348671
2019-07-03 00:00:00 UTC,11333.50131,1264276930
2019-07-04 00:00:00 UTC,11752.47594,792369305.6
2019-07-05 00:00:00 UTC,11142.87467,699617057.7
2019-07-06 00:00:00 UTC,11419.52599,524027882.2
2019-07-07 00:00:00 UTC,11317.31549,394574768.9
2019-07-08 00:00:00 UTC,11787.46476,757391897.5
2019-07-09 00:00:00 UTC,12481.61814,976385251.4
2019-07-10 00:00:00 UTC,12615.37423,1525919277
2019-07-11 00:00:00 UTC,11586.44565,1169910217
2019-07-12 00:00:00 UTC,11590.45172,601560220.2
2019-07-13 00:00:00 UTC,11426.74144,636913707.8
2019-07-14 00:00:00 UTC,10854.92606,800870828.9
2019-07-15 00:00:00 UTC,10441.84875,924849224
2019-07-16 00:00:00 UTC,10367.89964,1161272060
2019-07-17 00:00:00 UTC,9593.790058,925126125.5
2019-07-18 00:00:00 UTC,10070.99243,1030755101
2019-07-19 00:00:00 UTC,10474.85454,629837346.2
2019-07-20 00:00:00 UTC,10684.627,581463954.3
2019-07-21 00:00:00 UTC,10576.07435,382640865.7
2019-07-22 00:00:00 UTC,10454.85182,505509266.3
2019-07-23 00:00:00 UTC,10087.86454,501131360.7
2019-07-24 00:00:00 UTC,9727.70677,514057750.7
2019-07-25 00:00:00 UTC,10038.26469,389584741.9
2019-07-26 00:00:00 UTC,9792.789705,295258851.1
2019-07-27 00:00:00 UTC,9742.416008,517478498.8
2019-07-28 00:00:00 UTC,9515.571532,279188395.9
2019-07-29 00:00:00 UTC,9559.465024,283877318.1
2019-07-30 00:00:00 UTC,9559.696727,275585721.4
2019-07-31 00:00:00 UTC,9870.43162,391928739.9
2019-08-01 00:00:00 UTC,10093.20327,411721892.8
2019-08-02 00:00:00 UTC,10476.18466,436264591.3
2019-08-03 00:00:00 UTC,10784.06507,348986684.2
2019-08-04 00:00:00 UTC,10815.00205,409876293.8
2019-08-05 00:00:00 UTC,11671.38355,838806731.9
2019-08-06 00:00:00 UTC,11741.50735,929794119.4
2019-08-07 00:00:00 UTC,11708.75995,800430252.6
2019-08-08 00:00:00 UTC,11804.27266,546279375.9
2019-08-09 00:00:00 UTC,11825.13644,429469468.5
2019-08-10 00:00:00 UTC,11584.58608,468221521.5
2019-08-11 00:00:00 UTC,11387.6877,265193339.7
2019-08-12 00:00:00 UTC,11402.17383,204766104.5
2019-08-13 00:00:00 UTC,11148.29895,451368718.4
2019-08-14 00:00:00 UTC,10450.39437,718295670.3
2019-08-15 00:00:00 UTC,10046.38079,801023655.5
2019-08-16 00:00:00 UTC,10257.37795,585847571.3
2019-08-17 00:00:00 UTC,10319.17119,232537743.2
2019-08-18 00:00:00 UTC,10317.85452,205286147.4
2019-08-19 00:00:00 UTC,10632.49772,393726512.1
2019-08-20 00:00:00 UTC,10765.98041,294476115.1
2019-08-21 00:00:00 UTC,10210.19762,539530100.5
2019-08-22 00:00:00 UTC,10078.36901,335155550.2
2019-08-23 00:00:00 UTC,10292.49738,292863291.1
2019-08-24 00:00:00 UTC,10175.14979,269078462.2
2019-08-25 00:00:00 UTC,10126.14638,246311158
2019-08-26 00:00:00 UTC,10359.28592,448848700
2019-08-27 00:00:00 UTC,10193.98174,242967291.6
2019-08-28 00:00:00 UTC,10070.55554,501387264.5
2019-08-29 00:00:00 UTC,9558.68761,380533959.9
2019-08-30 00:00:00 UTC,9576.053976,249076849.2
2019-08-31 00:00:00 UTC,9628.372513,124542542.5
2019-09-01 00:00:00 UTC,9657.384281,131070729
2019-09-02 00:00:00 UTC,9970.230061,400773980.1
2019-09-03 00:00:00 UTC,10523.9383,528002621.6
2019-09-04 00:00:00 UTC,10574.25516,413191486
2019-09-05 00:00:00 UTC,10577.23644,229031912.1
2019-09-06 00:00:00 UTC,10660.19132,562930120.7
2019-09-07 00:00:00 UTC,10441.14987,168744513.2
2019-09-08 00:00:00 UTC,10475.4958,171896762.6
2019-09-09 00:00:00 UTC,10322.10705,307836759
2019-09-10 00:00:00 UTC,10241.81855,253724963.3
2019-09-11 00:00:00 UTC,10088.9723,268192709.6
2019-09-12 00:00:00 UTC,10246.37896,256543296.4
2019-09-13 00:00:00 UTC,10334.40865,230576775.7
2019-09-14 00:00:00 UTC,10357.37024,152086402.8
2019-09-15 00:00:00 UTC,10332.21021,104774675.5
2019-09-16 00:00:00 UTC,10269.73802,260690746.8
2019-09-17 00:00:00 UTC,10235.70882,196648117.5
2019-09-18 00:00:00 UTC,10211.69153,196405170.4
2019-09-19 00:00:00 UTC,10018.85089,448040132.2
2019-09-20 00:00:00 UTC,10199.07826,195059884
2019-09-21 00:00:00 UTC,10063.3893,169413257.1
2019-09-22 00:00:00 UTC,10007.01748,159153381.6
2019-09-23 00:00:00 UTC,9904.920125,305848498.1
2019-09-24 00:00:00 UTC,9447.829171,1166184904
2019-09-25 00:00:00 UTC,8492.180114,594943791.4
2019-09-26 00:00:00 UTC,8278.90357,651858627.7
2019-09-27 00:00:00 UTC,8073.056952,371903299
2019-09-28 00:00:00 UTC,8193.746148,235200542.4
2019-09-29 00:00:00 UTC,8108.050068,216070576.7
2019-09-30 00:00:00 UTC,8110.061567,398411313
2019-10-01 00:00:00 UTC,8398.397032,342615113.2
2019-10-02 00:00:00 UTC,8292.974244,194202218
2019-10-03 00:00:00 UTC,8277.541974,239101472.3
2019-10-04 00:00:00 UTC,8181.091557,198049692.1
2019-10-05 00:00:00 UTC,8142.311864,131224097.6
2019-10-06 00:00:00 UTC,8012.41831,233529268.1
2019-10-07 00:00:00 UTC,8079.886485,304933526.8
2019-10-08 00:00:00 UTC,8232.08602,163613988.8
2019-10-09 00:00:00 UTC,8352.604021,386928900.4
2019-10-10 00:00:00 UTC,8570.069626,240645817.4
2019-10-11 00:00:00 UTC,8421.976929,339665797
2019-10-12 00:00:00 UTC,8362.44599,156070348.6
2019-10-13 00:00:00 UTC,8388.658895,233358654
2019-10-14 00:00:00 UTC,8337.280005,208163942.9
2019-10-15 00:00:00 UTC,8294.232437,268481991
2019-10-16 00:00:00 UTC,8094.348866,308599569.7
2019-10-17 00:00:00 UTC,8065.341221,223223671.8
2019-10-18 00:00:00 UTC,7998.537301,275171362.1
2019-10-19 00:00:00 UTC,8000.930696,203695943.7
2019-10-20 00:00:00 UTC,8062.781317,223070679
2019-10-21 00:00:00 UTC,8255.322333,201239516.1
2019-10-22 00:00:00 UTC,8231.656232,192679105.4
2019-10-23 00:00:00 UTC,7781.164375,485644522.1
2019-10-24 00:00:00 UTC,7493.99525,202936954.6
2019-10-25 00:00:00 UTC,7930.947665,704851532.3
2019-10-26 00:00:00 UTC,9344.465553,1375827774
2019-10-27 00:00:00 UTC,9425.802431,541001933.9
2019-10-28 00:00:00 UTC,9478.310448,509183010.9
2019-10-29 00:00:00 UTC,9383.890678,372887130.6
2019-10-30 00:00:00 UTC,9200.037717,304019853
2019-10-31 00:00:00 UTC,9186.41143,313026547.2
2019-11-01 00:00:00 UTC,9175.887315,237194783.5
2019-11-02 00:00:00 UTC,9298.770306,151564554.3
2019-11-03 00:00:00 UTC,9235.475876,140899668.4
2019-11-04 00:00:00 UTC,9274.120731,273145235.7
2019-11-05 00:00:00 UTC,9355.334368,223244587.4
2019-11-06 00:00:00 UTC,9345.933669,196487076.6
2019-11-07 00:00:00 UTC,9251.780134,182288488.7
2019-11-08 00:00:00 UTC,8999.992453,364440419.8
2019-11-09 00:00:00 UTC,8838.54124,115476747.3
2019-11-10 00:00:00 UTC,8922.602324,175034007.7
2019-11-11 00:00:00 UTC,8827.726951,219172767.1
2019-11-12 00:00:00 UTC,8768.813032,189604246.9
2019-11-13 00:00:00 UTC,8787.57992,125557761.5
2019-11-14 00:00:00 UTC,8695.235914,159470522.7
2019-11-15 00:00:00 UTC,8578.654272,260585867.9
2019-11-16 00:00:00 UTC,8513.76661,82963482.54
2019-11-17 00:00:00 UTC,8555.755243,119065040.9
2019-11-18 00:00:00 UTC,8421.851783,252791022.6
2019-11-19 00:00:00 UTC,8162.368337,189969686.9
2019-11-20 00:00:00 UTC,8143.973763,141086033.1
2019-11-21 00:00:00 UTC,7895.320483,378461210.2
2019-11-22 00:00:00 UTC,7394.835305,684769660.2
2019-11-23 00:00:00 UTC,7302.360493,181132404
2019-11-24 00:00:00 UTC,7207.007337,246352841.8
2019-11-25 00:00:00 UTC,7025.328198,579880702.2
2019-11-26 00:00:00 UTC,7188.808457,247312649.6
2019-11-27 00:00:00 UTC,7302.104443,475988178
2019-11-28 00:00:00 UTC,7565.307714,217005388.2
2019-11-29 00:00:00 UTC,7660.628112,273373240
2019-11-30 00:00:00 UTC,7698.072047,183745003
2019-12-01 00:00:00 UTC,7400.446279,216490203.5
2019-12-02 00:00:00 UTC,7359.680367,174323067.6
2019-12-03 00:00:00 UTC,7367.910007,130053039
2019-12-04 00:00:00 UTC,7319.664467,372038710.2
2019-12-05 00:00:00 UTC,7371.449741,211071048.8
2019-12-06 00:00:00 UTC,7448.139178,206048054.9
2019-12-07 00:00:00 UTC,7574.737539,102131766.8
2019-12-08 00:00:00 UTC,7536.534048,113612914.5
2019-12-09 00:00:00 UTC,7502.98891,252750945.7
2019-12-10 00:00:00 UTC,7343.998665,160447192.2
2019-12-11 00:00:00 UTC,7256.81279,138276925.8
2019-12-12 00:00:00 UTC,7221.513028,194366985.9
2019-12-13 00:00:00 UTC,7276.1965,134025557.9
2019-12-14 00:00:00 UTC,7210.533466,110584527.9
2019-12-15 00:00:00 UTC,7140.832342,112236455.9
2019-12-16 00:00:00 UTC,7085.997456,295066392.7
2019-12-17 00:00:00 UTC,6848.510854,305770802.9
2019-12-18 00:00:00 UTC,6831.84754,467929818.5
2019-12-19 00:00:00 UTC,7199.870102,224740908.8
2019-12-20 00:00:00 UTC,7202.088522,155877017.1
2019-12-21 00:00:00 UTC,7198.646744,82722370.13
2019-12-22 00:00:00 UTC,7278.225752,191135491.5
2019-12-23 00:00:00 UTC,7546.141854,310194629.2
2019-12-24 00:00:00 UTC,7337.749755,182441930
2019-12-25 00:00:00 UTC,7258.759309,103879526.1
2019-12-26 00:00:00 UTC,7272.753502,167128549.6
2019-12-27 00:00:00 UTC,7243.86015,177959897.3
2019-12-28 00:00:00 UTC,7346.903909,106520360.5
2019-12-29 00:00:00 UTC,7389.380796,130744191.3
2019-12-30 00:00:00 UTC,7339.948566,162260807.9
2019-12-31 00:00:00 UTC,7246.460378,134567979.8
2020-01-01 00:00:00 UTC,7246.801659,84846403.68
2020-01-02 00:00:00 UTC,7122.942026,175065964.3
2020-01-03 00:00:00 UTC,7268.248633,303184831.3
2020-01-04 00:00:00 UTC,7361.723546,133012002.4
2020-01-05 00:00:00 UTC,7464.90135,143535666.3
2020-01-06 00:00:00 UTC,7567.419874,282637341.8
2020-01-07 00:00:00 UTC,7954.965758,479902865.2
2020-01-08 00:00:00 UTC,8255.923214,540583996.4
2020-01-09 00:00:00 UTC,7930.050633,238432354.2
2020-01-10 00:00:00 UTC,7928.942898,336783599.6
2020-01-11 00:00:00 UTC,8149.676452,191661960.4
2020-01-12 00:00:00 UTC,8150.436826,115374495.2
2020-01-13 00:00:00 UTC,8142.749877,148257683.1
2020-01-14 00:00:00 UTC,8605.06424,707363898
2020-01-15 00:00:00 UTC,8766.167279,389671853.4
2020-01-16 00:00:00 UTC,8699.879744,258738761.8
2020-01-17 00:00:00 UTC,8876.192843,416739689.5
2020-01-18 00:00:00 UTC,8916.426403,173729462.5
2020-01-19 00:00:00 UTC,8874.872685,437531946.7
2020-01-20 00:00:00 UTC,8677.223823,182112683.3
2020-01-21 00:00:00 UTC,8676.668239,192334611.5
2020-01-22 00:00:00 UTC,8695.847197,146608817
2020-01-23 00:00:00 UTC,8469.49522,308352630.4
2020-01-24 00:00:00 UTC,8419.934979,224431975.8
2020-01-25 00:00:00 UTC,8361.077646,116034616.4
2020-01-26 00:00:00 UTC,8470.101217,185564295.8
2020-01-27 00:00:00 UTC,8755.082834,314994845.8
2020-01-28 00:00:00 UTC,9064.042729,445286935.5
2020-01-29 00:00:00 UTC,9340.311154,307442284.4
2020-01-30 00:00:00 UTC,9375.80467,397095708.6
2020-01-31 00:00:00 UTC,9349.979145,264078359.7
2020-02-01 00:00:00 UTC,9380.908536,122785426.6
2020-02-02 00:00:00 UTC,9385.141558,215835502.9
2020-02-03 00:00:00 UTC,9339.550172,303562161.4
2020-02-04 00:00:00 UTC,9216.412003,223105930.3
2020-02-05 00:00:00 UTC,9412.576671,411935717.6
2020-02-06 00:00:00 UTC,9690.444077,380564982.3
2020-02-07 00:00:00 UTC,9777.363541,232487981.5
2020-02-08 00:00:00 UTC,9812.504294,231955815
2020-02-09 00:00:00 UTC,10078.72737,321585973.1
2020-02-10 00:00:00 UTC,9915.288302,392640488.3
2020-02-11 00:00:00 UTC,9957.046814,463589417.6
2020-02-12 00:00:00 UTC,10341.91084,417492081.5
2020-02-13 00:00:00 UTC,10287.99905,491308923.8
2020-02-14 00:00:00 UTC,10260.92459,270269779.4
2020-02-15 00:00:00 UTC,10137.95335,327799444
2020-02-16 00:00:00 UTC,9907.191055,268311889.8
2020-02-17 00:00:00 UTC,9725.334585,330112918.8
2020-02-18 00:00:00 UTC,9851.527283,358037216
2020-02-19 00:00:00 UTC,10090.40357,519400800.5
2020-02-20 00:00:00 UTC,9608.864194,330091986.1
2020-02-21 00:00:00 UTC,9716.952547,277837080.3
2020-02-22 00:00:00 UTC,9692.59294,107739255.6
2020-02-23 00:00:00 UTC,9895.708957,218501163.8
2020-02-24 00:00:00 UTC,9750.901202,314725247
2020-02-25 00:00:00 UTC,9517.07949,308034881.5
2020-02-26 00:00:00 UTC,9073.579453,559670827.4
2020-02-27 00:00:00 UTC,8840.931978,391653047
2020-02-28 00:00:00 UTC,8743.210371,322787026.6
2020-02-29 00:00:00 UTC,8728.138629,129831732.5
