Time,price,volume
2020-03-01 00:00:00 UTC,8603.6505,199325443.2
2020-03-02 00:00:00 UTC,8785.560017,266614004.8
2020-03-03 00:00:00 UTC,8825.237435,230411663.1
2020-03-04 00:00:00 UTC,8798.276352,175654435.3
2020-03-05 00:00:00 UTC,9056.954118,291802584.7
2020-03-06 00:00:00 UTC,9136.149764,188138588.9
2020-03-07 00:00:00 UTC,9088.544467,174294127
2020-03-08 00:00:00 UTC,8612.555021,535820710
2020-03-09 00:00:00 UTC,7939.512925,623596224.9
2020-03-10 00:00:00 UTC,7997.388365,399449924.8
2020-03-11 00:00:00 UTC,7900.176447,344442806.4
2020-03-12 00:00:00 UTC,6714.491757,2153665932
2020-03-13 00:00:00 UTC,5380.37084,1851375019
2020-03-14 00:00:00 UTC,5475.098267,460027087.6
2020-03-15 00:00:00 UTC,5375.546567,576938269.5
2020-03-16 00:00:00 UTC,5053.946804,983538818.4
2020-03-17 00:00:00 UTC,5367.626338,580905054.8
2020-03-18 00:00:00 UTC,5334.138939,571848910.3
2020-03-19 00:00:00 UTC,5801.109681,869329350.9
2020-03-20 00:00:00 UTC,6393.452605,962307070.2
2020-03-21 00:00:00 UTC,6196.712083,415332681
2020-03-22 00:00:00 UTC,6169.625,459974900.9
2020-03-23 00:00:00 UTC,6150.342924,689142517.2
2020-03-24 00:00:00 UTC,6687.461074,698290857.9
2020-03-25 00:00:00 UTC,6691.284497,555881547.9
2020-03-26 00:00:00 UTC,6700.470021,295667744.8
2020-03-27 00:00:00 UTC,6714.164682,385778416.7
2020-03-28 00:00:00 UTC,6257.783163,365828064.5
2020-03-29 00:00:00 UTC,6143.748022,289000360.6
2020-03-30 00:00:00 UTC,6311.542102,432035577.2
2020-03-31 00:00:00 UTC,6486.101837,221496274.7
2020-04-01 00:00:00 UTC,6343.814306,367050974.3
2020-04-02 00:00:00 UTC,6747.150078,633459794.6
2020-04-03 00:00:00 UTC,6833.211643,361645774.4
2020-04-04 00:00:00 UTC,6791.411129,232166022.9
2020-04-05 00:00:00 UTC,6813.927311,178979392.2
2020-04-06 00:00:00 UTC,7101.973458,537366329.5
2020-04-07 00:00:00 UTC,7328.49925,459972806.3
2020-04-08 00:00:00 UTC,7316.739417,332469195.1
2020-04-09 00:00:00 UTC,7315.751284,299611267.1
2020-04-10 00:00:00 UTC,6990.442808,437587331.2
2020-04-11 00:00:00 UTC,6893.969308,158239897.9
2020-04-12 00:00:00 UTC,6973.970239,280845306.6
2020-04-13 00:00:00 UTC,6782.958761,420835148.6
2020-04-14 00:00:00 UTC,6917.034777,240457746.6
2020-04-15 00:00:00 UTC,6836.994882,267482799.4
2020-04-16 00:00:00 UTC,6944.942906,584799242.7
2020-04-17 00:00:00 UTC,7089.702114,259707517.7
2020-04-18 00:00:00 UTC,7165.025534,214160319.4
2020-04-19 00:00:00 UTC,7180.554107,178289989.6
2020-04-20 00:00:00 UTC,7064.78236,363500820.3
2020-04-21 00:00:00 UTC,6889.216155,246892052.5
2020-04-22 00:00:00 UTC,7017.977254,241986155.1
2020-04-23 00:00:00 UTC,7303.46036,524321636.1
2020-04-24 00:00:00 UTC,7522.766339,314537973.9
2020-04-25 00:00:00 UTC,7545.101371,188492147.8
2020-04-26 00:00:00 UTC,7601.176745,209951074.5
2020-04-27 00:00:00 UTC,7714.811903,305949206.1
2020-04-28 00:00:00 UTC,7733.405447,246189973.3
2020-04-29 00:00:00 UTC,8249.09752,1125294580
2020-04-30 00:00:00 UTC,8886.525193,1179151181
2020-05-01 00:00:00 UTC,8785.576499,486142629.8
2020-05-02 00:00:00 UTC,8877.198293,250066926.8
2020-05-03 00:00:00 UTC,8978.799464,436674862.4
2020-05-04 00:00:00 UTC,8773.027277,446005128.1
2020-05-05 00:00:00 UTC,8933.187776,410981947.6
2020-05-06 00:00:00 UTC,9159.40009,637280494.7
2020-05-07 00:00:00 UTC,9486.765685,1066986725
2020-05-08 00:00:00 UTC,9915.374217,736025908.6
2020-05-09 00:00:00 UTC,9720.035323,456067929.2
2020-05-10 00:00:00 UTC,8681.778539,1215521619
2020-05-11 00:00:00 UTC,8709.14708,1067765777
2020-05-12 00:00:00 UTC,8781.81998,458915406.3
2020-05-13 00:00:00 UTC,9047.470674,435394998.2
2020-05-14 00:00:00 UTC,9580.954034,783672417.9
2020-05-15 00:00:00 UTC,9516.344697,674017105.2
2020-05-16 00:00:00 UTC,9402.543333,280651216
2020-05-17 00:00:00 UTC,9623.236814,424778113.5
2020-05-18 00:00:00 UTC,9713.704683,509146799.1
2020-05-19 00:00:00 UTC,9667.844183,447191227.5
2020-05-20 00:00:00 UTC,9668.966781,509200688
2020-05-21 00:00:00 UTC,9278.399486,690118040.7
2020-05-22 00:00:00 UTC,9127.638653,319401916.4
2020-05-23 00:00:00 UTC,9209.741764,178987062.7
2020-05-24 00:00:00 UTC,9126.072598,353961483.1
2020-05-25 00:00:00 UTC,8832.590118,325196725.8
2020-05-26 00:00:00 UTC,8874.6067,275779487
2020-05-27 00:00:00 UTC,9040.551115,316241289.9
2020-05-28 00:00:00 UTC,9321.697164,438730737.3
2020-05-29 00:00:00 UTC,9451.70736,303048901.3
2020-05-30 00:00:00 UTC,9507.672335,305387441
2020-05-31 00:00:00 UTC,9542.21175,235234243.4
2020-06-01 00:00:00 UTC,9580.189582,630746026.8
2020-06-02 00:00:00 UTC,9852.789566,992823729
2020-06-03 00:00:00 UTC,9552.920576,286340290.8
2020-06-04 00:00:00 UTC,9698.753179,365450300.7
2020-06-05 00:00:00 UTC,9737.408998,318007298.3
2020-06-06 00:00:00 UTC,9638.58217,179027755
2020-06-07 00:00:00 UTC,9622.351811,309897392.2
2020-06-08 00:00:00 UTC,9723.753186,237894589.1
2020-06-09 00:00:00 UTC,9711.06143,302097080.1
2020-06-10 00:00:00 UTC,9787.540782,347735260.5
2020-06-11 00:00:00 UTC,9639.341939,748478790.1
2020-06-12 00:00:00 UTC,9419.55528,304977427.5
2020-06-13 00:00:00 UTC,9434.026613,135495731.2
2020-06-14 00:00:00 UTC,9413.71055,160020628
2020-06-15 00:00:00 UTC,9257.6542,521492936.9
2020-06-16 00:00:00 UTC,9504.469449,291295550.1
2020-06-17 00:00:00 UTC,9452.248635,258311572.9
2020-06-18 00:00:00 UTC,9413.347888,179771654.3
2020-06-19 00:00:00 UTC,9339.052039,230732704.2
2020-06-20 00:00:00 UTC,9316.248296,160706753.1
2020-06-21 00:00:00 UTC,9365.13314,99581282.2
2020-06-22 00:00:00 UTC,9492.516405,322031942.8
2020-06-23 00:00:00 UTC,9641.491176,232865163.1
2020-06-24 00:00:00 UTC,9445.441656,378732137.2
2020-06-25 00:00:00 UTC,9250.581519,356759022.9
2020-06-26 00:00:00 UTC,9199.529098,295778097.2
2020-06-27 00:00:00 UTC,9126.318803,220557099.7
2020-06-28 00:00:00 UTC,9084.653636,151384309.4
2020-06-29 00:00:00 UTC,9141.212309,232538227.4
2020-06-30 00:00:00 UTC,9166.075643,164777688.6
2020-07-01 00:00:00 UTC,9203.19691,207515981.7
2020-07-02 00:00:00 UTC,9178.454575,283530277.9
2020-07-03 00:00:00 UTC,9111.861712,160032081.8
2020-07-04 00:00:00 UTC,9110.874648,119273393.4
2020-07-05 00:00:00 UTC,9080.392097,133688004.8
2020-07-06 00:00:00 UTC,9223.3387,265708718
2020-07-07 00:00:00 UTC,9273.281324,191965009.8
2020-07-08 00:00:00 UTC,9352.274552,271198083.9
2020-07-09 00:00:00 UTC,9334.683163,236804036.3
2020-07-10 00:00:00 UTC,9204.122677,177820322.8
2020-07-11 00:00:00 UTC,9245.576423,91321114.13
2020-07-12 00:00:00 UTC,9256.570615,132542204.8
2020-07-13 00:00:00 UTC,9284.374726,201170310.8
2020-07-14 00:00:00 UTC,9225.349522,199955645.7
2020-07-15 00:00:00 UTC,9227.708866,181465913.6
2020-07-16 00:00:00 UTC,9139.762505,233317491.6
2020-07-17 00:00:00 UTC,9144.429186,161369880.4
2020-07-18 00:00:00 UTC,9171.555251,100506993.7
2020-07-19 00:00:00 UTC,9164.745577,101237811.8
2020-07-20 00:00:00 UTC,9186.889613,148749267.6
2020-07-21 00:00:00 UTC,9315.345064,276332293.6
2020-07-22 00:00:00 UTC,9371.224505,257420333.2
2020-07-23 00:00:00 UTC,9544.98143,355772680.8
2020-07-24 00:00:00 UTC,9561.266588,265387753
2020-07-25 00:00:00 UTC,9623.995862,195957796.4
2020-07-26 00:00:00 UTC,9834.483818,388911738.8
2020-07-27 00:00:00 UTC,10442.96164,1238525938
2020-07-28 00:00:00 UTC,10982.61219,767487983.5
2020-07-29 00:00:00 UTC,11099.75762,585679907
2020-07-30 00:00:00 UTC,11036.79495,403886585.9
2020-07-31 00:00:00 UTC,11198.58122,487133122.5
2020-08-01 00:00:00 UTC,11609.46148,600290255.8
2020-08-02 00:00:00 UTC,11315.20497,784654357.2
2020-08-03 00:00:00 UTC,11252.21515,386229609.8
2020-08-04 00:00:00 UTC,11242.19582,323629004.3
2020-08-05 00:00:00 UTC,11467.64267,461465624.8
2020-08-06 00:00:00 UTC,11750.85784,490223442.7
2020-08-07 00:00:00 UTC,11711.80866,580905704.7
2020-08-08 00:00:00 UTC,11684.53496,223172704.8
2020-08-09 00:00:00 UTC,11671.42752,196989374.6
2020-08-10 00:00:00 UTC,11891.25993,586114873.4
2020-08-11 00:00:00 UTC,11624.4612,595780803.4
2020-08-12 00:00:00 UTC,11465.172,364461360.8
2020-08-13 00:00:00 UTC,11552.67122,430774426.5
2020-08-14 00:00:00 UTC,11757.05649,375994246.3
2020-08-15 00:00:00 UTC,11874.35816,313633002.3
2020-08-16 00:00:00 UTC,11849.06584,216661219.2
2020-08-17 00:00:00 UTC,12063.23207,680154527.8
2020-08-18 00:00:00 UTC,12163.82804,561915222.8
2020-08-19 00:00:00 UTC,11798.46523,509386941.8
2020-08-20 00:00:00 UTC,11803.51188,273110218.6
2020-08-21 00:00:00 UTC,11746.79966,425485000.7
2020-08-22 00:00:00 UTC,11564.44474,240952841.3
2020-08-23 00:00:00 UTC,11626.67902,153423224.5
2020-08-24 00:00:00 UTC,11739.60692,211588255
2020-08-25 00:00:00 UTC,11507.8493,425782465.1
2020-08-26 00:00:00 UTC,11409.58097,258786951.9
2020-08-27 00:00:00 UTC,11351.99741,398988836.9
2020-08-28 00:00:00 UTC,11448.29779,291458163.9
2020-08-29 00:00:00 UTC,11512.25156,154599260.8
2020-08-30 00:00:00 UTC,11603.42998,157201577.9
2020-08-31 00:00:00 UTC,11689.65833,264236415.2
2020-09-01 00:00:00 UTC,11877.16396,457969851
2020-09-02 00:00:00 UTC,11578.53767,593552688.2
2020-09-03 00:00:00 UTC,11038.291,898204966.7
2020-09-04 00:00:00 UTC,10393.56623,709944627.9
2020-09-05 00:00:00 UTC,10268.68325,550167085.3
2020-09-06 00:00:00 UTC,10207.68823,232654642.6
2020-09-07 00:00:00 UTC,10164.49005,355480980.1
2020-09-08 00:00:00 UTC,10150.68905,444072413.3
2020-09-09 00:00:00 UTC,10192.708,259954772.4
2020-09-10 00:00:00 UTC,10344.8849,341067871.3
2020-09-11 00:00:00 UTC,10307.87765,226456488.1
2020-09-12 00:00:00 UTC,10375.48288,160687841.4
2020-09-13 00:00:00 UTC,10399.63277,253312722.8
2020-09-14 00:00:00 UTC,10515.2489,351292793.4
2020-09-15 00:00:00 UTC,10779.66552,354934867.2
2020-09-16 00:00:00 UTC,10904.03064,352301811
2020-09-17 00:00:00 UTC,10898.06121,261372088.5
2020-09-18 00:00:00 UTC,10930.81867,234155656.2
2020-09-19 00:00:00 UTC,11020.7227,169640660.4
2020-09-20 00:00:00 UTC,10921.61751,179848054.2
2020-09-21 00:00:00 UTC,10680.107,443942168.2
2020-09-22 00:00:00 UTC,10474.60095,233120359.4
2020-09-23 00:00:00 UTC,10438.12764,275860706
2020-09-24 00:00:00 UTC,10452.32692,304603632.8
2020-09-25 00:00:00 UTC,10676.94971,283374773.7
2020-09-26 00:00:00 UTC,10724.18519,126506756.5
2020-09-27 00:00:00 UTC,10723.08875,136106449.5
2020-09-28 00:00:00 UTC,10883.96082,269402006.1
2020-09-29 00:00:00 UTC,10736.00247,215170974.4
2020-09-30 00:00:00 UTC,10747.57217,191508123.8
2020-10-01 00:00:00 UTC,10761.45404,398722968.1
2020-10-02 00:00:00 UTC,10533.60968,311627094.3
2020-10-03 00:00:00 UTC,10556.98122,94220197.47
2020-10-04 00:00:00 UTC,10611.70494,109106599.6
2020-10-05 00:00:00 UTC,10710.56174,184767338.6
2020-10-06 00:00:00 UTC,10703.06107,242998923.4
2020-10-07 00:00:00 UTC,10623.82708,208284025.8
2020-10-08 00:00:00 UTC,10740.00053,323083959.9
2020-10-09 00:00:00 UTC,10989.24861,280783491.3
2020-10-10 00:00:00 UTC,11338.27469,275437709.7
2020-10-11 00:00:00 UTC,11365.12258,159152724
2020-10-12 00:00:00 UTC,11450.58573,385339583.6
2020-10-13 00:00:00 UTC,11452.77652,284347116.6
2020-10-14 00:00:00 UTC,11409.97774,230144344.3
2020-10-15 00:00:00 UTC,11418.06698,281179734.1
2020-10-16 00:00:00 UTC,11368.03123,277454932.3
2020-10-17 00:00:00 UTC,11347.56289,109323807.6
2020-10-18 00:00:00 UTC,11436.09755,105878056.7
2020-10-19 00:00:00 UTC,11584.16039,321808273.4
2020-10-20 00:00:00 UTC,11848.73497,414546300.7
2020-10-21 00:00:00 UTC,12465.8498,1094742161
2020-10-22 00:00:00 UTC,12932.82395,598033230.8
2020-10-23 00:00:00 UTC,12933.29335,348493394.6
2020-10-24 00:00:00 UTC,13028.55856,225978240.6
2020-10-25 00:00:00 UTC,13053.19449,306345082.9
2020-10-26 00:00:00 UTC,13065.39023,404596655.5
2020-10-27 00:00:00 UTC,13367.96024,694828293.3
2020-10-28 00:00:00 UTC,13441.65184,712122731.1
2020-10-29 00:00:00 UTC,13328.62676,510535401.3
2020-10-30 00:00:00 UTC,13433.01372,553034060
2020-10-31 00:00:00 UTC,13742.25929,502181464.3
2020-11-01 00:00:00 UTC,13767.15794,233820228.6
2020-11-02 00:00:00 UTC,13592.89119,477149960.6
2020-11-03 00:00:00 UTC,13609.21265,468267802.5
2020-11-04 00:00:00 UTC,13896.61936,694922551.2
2020-11-05 00:00:00 UTC,14732.24511,1283778124
2020-11-06 00:00:00 UTC,15576.11503,1020380221
2020-11-07 00:00:00 UTC,15335.20603,920760114.9
2020-11-08 00:00:00 UTC,15202.65931,475806213.7
2020-11-09 00:00:00 UTC,15378.96389,887234227.1
2020-11-10 00:00:00 UTC,15323.59467,517149150.8
2020-11-11 00:00:00 UTC,15595.90475,655501566.5
2020-11-12 00:00:00 UTC,15930.37547,1011906252
2020-11-13 00:00:00 UTC,16288.1026,650475928.6
2020-11-14 00:00:00 UTC,16024.88149,423203995.6
2020-11-15 00:00:00 UTC,15995.80041,270582917.7
2020-11-16 00:00:00 UTC,16371.36089,653699407.2
2020-11-17 00:00:00 UTC,17082.04235,1080702449
2020-11-18 00:00:00 UTC,17873.36254,1534801196
2020-11-19 00:00:00 UTC,17840.66583,785547362.1
2020-11-20 00:00:00 UTC,18339.18733,861960706
2020-11-21 00:00:00 UTC,18706.07454,656940137
2020-11-22 00:00:00 UTC,18418.33267,752967450.3
2020-11-23 00:00:00 UTC,18443.19287,864030737.2
2020-11-24 00:00:00 UTC,18859.72085,1328950536
2020-11-25 00:00:00 UTC,19049.24538,1032836701
2020-11-26 00:00:00 UTC,17378.22038,2276290018
2020-11-27 00:00:00 UTC,16995.31173,930199449.6
2020-11-28 00:00:00 UTC,17319.1683,560123445.8
2020-11-29 00:00:00 UTC,17995.14996,447586432.6
2020-11-30 00:00:00 UTC,18915.16327,1388461416
2020-12-01 00:00:00 UTC,19253.95496,1553720942
2020-12-02 00:00:00 UTC,18956.37612,759071427.6
2020-12-03 00:00:00 UTC,19291.03618,680585546.9
2020-12-04 00:00:00 UTC,19115.72566,781643206.5
2020-12-05 00:00:00 UTC,18996.79923,317860829.1
2020-12-06 00:00:00 UTC,19149.188,359347760.9
2020-12-07 00:00:00 UTC,19203.08664,424540277.5
2020-12-08 00:00:00 UTC,18936.29848,766095475
2020-12-09 00:00:00 UTC,18263.93346,942242565.5
2020-12-10 00:00:00 UTC,18304.9918,626321007.6
2020-12-11 00:00:00 UTC,17939.05392,730606206.9
2020-12-12 00:00:00 UTC,18472.53211,429417475.8
2020-12-13 00:00:00 UTC,19119.58679,523962279.8
2020-12-14 00:00:00 UTC,19164.61469,416652962.1
2020-12-15 00:00:00 UTC,19352.03137,744009408
2020-12-16 00:00:00 UTC,20083.1459,1799484269
2020-12-17 00:00:00 UTC,22605.8008,3037842531
2020-12-18 00:00:00 UTC,22877.15234,1237339917
2020-12-19 00:00:00 UTC,23355.80015,1088530521
2020-12-20 00:00:00 UTC,23592.20508,916850848
2020-12-21 00:00:00 UTC,23247.53344,1597507994
2020-12-22 00:00:00 UTC,23097.51967,1052113267
2020-12-23 00:00:00 UTC,23529.46778,1444320978
2020-12-24 00:00:00 UTC,23220.39565,863910275.5
2020-12-25 00:00:00 UTC,24018.30284,1104664543
2020-12-26 00:00:00 UTC,25266.98554,1491143976
2020-12-27 00:00:00 UTC,27020.81797,2284128817
2020-12-28 00:00:00 UTC,26956.73857,1322310995
2020-12-29 00:00:00 UTC,26668.20622,1365145465
2020-12-30 00:00:00 UTC,28139.70452,1862173629
2020-12-31 00:00:00 UTC,28847.27452,1768590451
2021-01-01 00:00:00 UTC,29266.20704,1423661130
2021-01-02 00:00:00 UTC,30749.76795,3522418844
2021-01-03 00:00:00 UTC,33453.46311,2915101951
2021-01-04 00:00:00 UTC,31823.50574,3544419976
2021-01-05 00:00:00 UTC,32243.85617,2878647321
2021-01-06 00:00:00 UTC,34866.74944,3677586994
2021-01-07 00:00:00 UTC,38010.3058,4843358019
2021-01-08 00:00:00 UTC,39773.50818,4617635329
2021-01-09 00:00:00 UTC,40373.91511,2195700865
2021-01-10 00:00:00 UTC,39677.8667,3851638500
2021-01-11 00:00:00 UTC,34223.81935,8177275285
2021-01-12 00:00:00 UTC,34824.00748,4497942717
2021-01-13 00:00:00 UTC,34681.38812,3241348615
2021-01-14 00:00:00 UTC,38323.92321,2834448992
2021-01-15 00:00:00 UTC,37506.3424,3062447604
2021-01-16 00:00:00 UTC,36840.65102,1861310399
2021-01-17 00:00:00 UTC,35646.32973,1667423061
2021-01-18 00:00:00 UTC,36045.69924,1298527166
2021-01-19 00:00:00 UTC,36861.66552,1632346341
2021-01-20 00:00:00 UTC,35350.91894,2107798966
2021-01-21 00:00:00 UTC,32920.83026,3831671200
2021-01-22 00:00:00 UTC,31873.94144,3147391555
2021-01-23 00:00:00 UTC,32365.62422,1153880792
2021-01-24 00:00:00 UTC,32634.5797,980263898.3
2021-01-25 00:00:00 UTC,33378.78112,1805551463
2021-01-26 00:00:00 UTC,32009.6467,1747457751
2021-01-27 00:00:00 UTC,31834.17338,3096542381
2021-01-28 00:00:00 UTC,31814.79993,2416442748
2021-01-29 00:00:00 UTC,35716.54709,5802864867
2021-01-30 00:00:00 UTC,34060.94891,1496006433
2021-01-31 00:00:00 UTC,33439.21272,1095352653
2021-02-01 00:00:00 UTC,33706.31508,1462333851
2021-02-02 00:00:00 UTC,34744.77723,1443065899
2021-02-03 00:00:00 UTC,36582.18523,1867626646
2021-02-04 00:00:00 UTC,37514.67781,2264366278
2021-02-05 00:00:00 UTC,37630.13213,1192908180
2021-02-06 00:00:00 UTC,39821.77196,2295440263
2021-02-07 00:00:00 UTC,38681.22927,1572533309
2021-02-08 00:00:00 UTC,41255.32293,4771603352
2021-02-09 00:00:00 UTC,46601.02541,3684528105
2021-02-10 00:00:00 UTC,45710.14313,2381912414
2021-02-11 00:00:00 UTC,46269.38188,2649466740
2021-02-12 00:00:00 UTC,47583.62509,2295809457
2021-02-13 00:00:00 UTC,47257.57801,1151030591
2021-02-14 00:00:00 UTC,48598.919,1600939872
2021-02-15 00:00:00 UTC,47885.82384,2043177011
2021-02-16 00:00:00 UTC,48894.84757,2618062461
2021-02-17 00:00:00 UTC,50934.45313,2806471449
2021-02-18 00:00:00 UTC,51888.15378,1743763275
2021-02-19 00:00:00 UTC,53092.55037,3248371606
2021-02-20 00:00:00 UTC,56226.92635,2573580919
2021-02-21 00:00:00 UTC,57173.415,1648639713
2021-02-22 00:00:00 UTC,54771.10363,5890540411
2021-02-23 00:00:00 UTC,48878.18131,6861293211
2021-02-24 00:00:00 UTC,49793.49548,3129849409
2021-02-25 00:00:00 UTC,49973.13556,2789675746
2021-02-26 00:00:00 UTC,46891.41992,3718534578
2021-02-27 00:00:00 UTC,47193.28333,1520107925
2021-02-28 00:00:00 UTC,44802.3775,2267550727
2021-03-01 00:00:00 UTC,47691.24347,2556813325
2021-03-02 00:00:00 UTC,48605.63969,1829967561
2021-03-03 00:00:00 UTC,50455.76645,2286283792
2021-03-04 00:00:00 UTC,49425.86961,2208200715
2021-03-05 00:00:00 UTC,47733.64432,2364791281
2021-03-06 00:00:00 UTC,48380.93443,1084523947
2021-03-07 00:00:00 UTC,50257.43731,1389848950
2021-03-08 00:00:00 UTC,50825.95576,1831207761
2021-03-09 00:00:00 UTC,53992.5989,2298201429
2021-03-10 00:00:00 UTC,55376.0137,3140084054
2021-03-11 00:00:00 UTC,56300.83084,2696357441
2021-03-12 00:00:00 UTC,56838.10747,2455380164
2021-03-13 00:00:00 UTC,58811.3548,3061769096
2021-03-14 00:00:00 UTC,60426.19535,1668155915
2021-03-15 00:00:00 UTC,57471.05433,3581284878
2021-03-16 00:00:00 UTC,55333.14696,2795876395
2021-03-17 00:00:00 UTC,56142.26757,2706428299
2021-03-18 00:00:00 UTC,58471.93664,2429517285
2021-03-19 00:00:00 UTC,58271.04193,1829805022
2021-03-20 00:00:00 UTC,58790.33739,1330691350
2021-03-21 00:00:00 UTC,57266.14887,1631220196
2021-03-22 00:00:00 UTC,56783.91698,2385014295
2021-03-23 00:00:00 UTC,54745.13828,2066448640
2021-03-24 00:00:00 UTC,55088.13241,3034521633
2021-03-25 00:00:00 UTC,52147.81476,2879078757
2021-03-26 00:00:00 UTC,53258.32411,1778418893
2021-03-27 00:00:00 UTC,55206.581,1235719097
2021-03-28 00:00:00 UTC,55835.5228,1095393479
2021-03-29 00:00:00 UTC,56947.3227,2301922162
2021-03-30 00:00:00 UTC,58383.31672,1839612946
2021-03-31 00:00:00 UTC,58688.78217,2197109249
2021-04-01 00:00:00 UTC,58858.15383,1286921291
2021-04-02 00:00:00 UTC,59262.53338,1486814012
2021-04-03 00:00:00 UTC,58905.17496,1236250907
2021-04-04 00:00:00 UTC,57712.83126,890496976.6
2021-04-05 00:00:00 UTC,58097.11863,1253812255
2021-04-06 00:00:00 UTC,58458.7971,1295338317
2021-04-07 00:00:00 UTC,56957.24648,2234714751
2021-04-08 00:00:00 UTC,57191.65607,1178862989
2021-04-09 00:00:00 UTC,58205.63813,1083156817
2021-04-10 00:00:00 UTC,59857.74633,2031723140
2021-04-11 00:00:00 UTC,59778.19089,1029533605
2021-04-12 00:00:00 UTC,60097.09658,1544459966
2021-04-13 00:00:00 UTC,62080.56825,2707695135
2021-04-14 00:00:00 UTC,63414.96437,3097983161
2021-04-15 00:00:00 UTC,62904.01344,1596350985
2021-04-16 00:00:00 UTC,62093.53924,2825869656
2021-04-17 00:00:00 UTC,60825.4338,1570750683
2021-04-18 00:00:00 UTC,56499.67487,5317405263
2021-04-19 00:00:00 UTC,56432.05204,2258523243
2021-04-20 00:00:00 UTC,55529.13316,2394702023
2021-04-21 00:00:00 UTC,55431.01395,1891720770
2021-04-22 00:00:00 UTC,54145.95073,3504681889
2021-04-23 00:00:00 UTC,49849.89615,4153993540
2021-04-24 00:00:00 UTC,50097.85071,1340481215
2021-04-25 00:00:00 UTC,49669.01744,1767192394
2021-04-26 00:00:00 UTC,53059.45409,2344534173
2021-04-27 00:00:00 UTC,54894.95,1656095866
2021-04-28 00:00:00 UTC,54799.56781,1780638112
2021-04-29 00:00:00 UTC,54148.31513,1729192500
2021-04-30 00:00:00 UTC,55684.42892,2014450411
2021-05-01 00:00:00 UTC,57784.31513,1211415111
2021-05-02 00:00:00 UTC,56769.23577,958346164.6
2021-05-03 00:00:00 UTC,57912.0674,1881345939
2021-05-04 00:00:00 UTC,55253.1004,2709760356
2021-05-05 00:00:00 UTC,55857.18242,2473137090
2021-05-06 00:00:00 UTC,57298.67619,2247282462
2021-05-07 00:00:00 UTC,56830.81366,2054274123
2021-05-08 00:00:00 UTC,58541.1784,1868076619
2021-05-09 00:00:00 UTC,57973.52144,2014862967
2021-05-10 00:00:00 UTC,57746.86308,3097052201
2021-05-11 00:00:00 UTC,56219.79642,1833597037
2021-05-12 00:00:00 UTC,55912.86348,2472967353
2021-05-13 00:00:00 UTC,49794.46668,4623899411
2021-05-14 00:00:00 UTC,50201.89347,1992150502
2021-05-15 00:00:00 UTC,48839.64804,2095971975
2021-05-16 00:00:00 UTC,47705.29224,3125125860
2021-05-17 00:00:00 UTC,44307.25515,4948638892
2021-05-18 00:00:00 UTC,44187.92434,2505382541
2021-05-19 00:00:00 UTC,39132.90041,9988780996
2021-05-20 00:00:00 UTC,40242.62927,4508043602
2021-05-21 00:00:00 UTC,39094.28995,4485592561
2021-05-22 00:00:00 UTC,37535.28839,2282282186
2021-05-23 00:00:00 UTC,35090.06084,3818300627
2021-05-24 00:00:00 UTC,37059.72181,3216191723
2021-05-25 00:00:00 UTC,38293.44718,1989917718
2021-05-26 00:00:00 UTC,39277.50509,1983072614
2021-05-27 00:00:00 UTC,38825.49549,1462568913
2021-05-28 00:00:00 UTC,36600.64737,2389358470
2021-05-29 00:00:00 UTC,35268.43242,1715047203
2021-05-30 00:00:00 UTC,35488.77365,1106347094
2021-05-31 00:00:00 UTC,36164.60986,1387419620
2021-06-01 00:00:00 UTC,36584.53042,1233630200
2021-06-02 00:00:00 UTC,37286.30393,1143313990